1,628,5,1,7470,0,2025-06-04 12:07:07
2,230,15,1,6527,0,2025-08-12 09:26:41
2,473,10,2,1162,0,
4,165,14,1,9850,0,2025-09-18 23:11:26
4,206,11,1,4329,0,2025-07-31 21:58:31
4,694,13,3,6067,0,2025-06-27 14:58:04
5,423,26,3,7130,0,
6,502,20,1,7569,0,
6,628,5,2,7470,0,2025-11-20 16:11:07
7,71,8,2,4213,0,2025-06-08 06:02:26
7,447,2,3,2626,0,2025-07-18 16:48:04
7,701,15,2,7154,0,2025-05-19 19:13:00
8,316,19,2,7659,0,2025-01-25 21:48:12
8,454,15,3,3052,0,2025-09-18 11:58:46
11,84,22,3,7811,0,
11,573,25,3,742,0,2025-08-14 18:26:52
13,361,1,2,3317,0,
14,612,20,1,1001,0,
14,789,19,1,7203,0,2025-11-23 12:27:48
16,69,12,2,506,0,2025-09-28 06:35:47
17,163,6,1,4869,0,2025-05-24 02:09:10
19,340,6,3,6433,0,
19,675,13,1,5145,0,2025-04-11 12:49:55
21,569,6,1,9701,0,2025-05-15 07:17:55
24,69,12,2,506,0,2025-11-10 04:31:39
24,434,20,3,2976,0,
24,537,27,1,2807,0,
24,636,13,3,8283,0,2025-07-09 00:21:09
25,408,5,1,8578,0,2025-05-04 00:46:51
25,419,6,3,8972,0,
26,23,3,2,3105,0,
26,242,30,1,2860,0,2025-10-20 05:08:07
29,434,20,2,2976,0,
30,698,10,1,526,0,2025-05-27 14:15:38
31,375,30,1,3133,0,2025-03-07 13:19:34
33,239,21,2,3252,0,2025-06-24 22:15:33
33,344,6,1,7156,0,
33,356,13,1,8276,0,
34,389,2,3,6464,0,2025-10-31 15:43:39
34,454,15,2,3052,0,2025-02-24 03:47:07
34,473,10,2,1162,0,2025-07-09 18:00:54
35,321,29,3,897,0,2025-06-02 16:15:34
36,324,29,2,1615,0,2025-10-21 18:44:19
38,194,23,1,4368,0,2025-07-12 11:59:05
38,573,25,3,742,0,2025-10-22 07:25:35
40,346,13,3,7953,0,
42,374,8,1,7124,0,2025-09-13 22:25:12
42,426,12,2,6757,0,2025-09-11 14:24:41
43,757,9,2,2457,0,2025-02-23 01:36:26
44,420,8,2,8839,0,
44,681,19,1,1956,0,2025-11-26 05:07:51
44,721,13,3,8839,0,2025-04-01 17:10:32
47,244,1,1,6888,0,
47,651,1,1,2760,0,2025-07-20 10:30:41
47,664,30,2,9976,0,2025-09-30 18:50:16
48,61,14,1,6053,0,2025-10-03 21:12:30
48,712,6,3,2271,0,
49,149,28,2,4659,0,2025-09-05 03:55:57
49,550,12,1,3942,0,2025-03-03 22:27:40
50,477,16,3,8803,0,
51,388,6,2,922,0,
51,540,3,3,8069,0,
53,545,23,3,3724,0,
54,183,11,1,2624,0,
55,522,23,2,905,0,2025-09-03 02:16:52
56,347,18,3,1067,0,2025-04-19 08:51:28
58,459,25,2,5632,0,
61,498,30,3,8424,0,2025-01-02 04:55:24
63,709,13,2,7536,0,2025-11-07 20:37:18
63,718,23,2,8296,0,2025-08-09 12:07:28
64,407,3,3,6929,0,2025-06-23 01:11:05
64,718,23,2,8296,0,
65,502,20,2,7569,0,2025-01-18 15:35:18
66,688,25,1,6923,0,
67,95,13,1,6251,0,2025-01-25 15:42:32
67,429,2,3,7059,0,2025-03-26 07:59:33
69,213,13,1,1934,0,
71,161,21,3,8051,0,2025-07-23 04:49:09
71,242,30,3,2860,0,2025-04-27 11:11:12
73,454,15,1,3052,0,2025-11-02 03:48:24
73,498,30,1,8424,0,2025-06-22 10:10:24
74,144,23,2,3321,0,
74,462,22,2,6365,0,
74,793,27,2,8811,0,2025-04-20 08:33:09
75,271,17,3,5733,0,2025-07-17 09:25:18
75,503,8,2,2011,0,2025-09-13 06:05:09
76,352,14,2,5874,0,2025-10-29 14:46:46
76,657,13,1,6680,0,2025-02-05 22:35:15
78,350,30,1,3201,0,2025-07-28 05:25:44
78,555,18,3,9031,0,
78,662,25,3,8401,0,
80,61,14,3,6053,0,2025-08-14 22:37:40
80,628,5,1,7470,0,2025-06-04 19:56:49
81,702,15,3,750,0,2025-10-14 16:27:52
82,53,27,3,5163,0,2025-05-13 18:13:10
83,603,16,3,4733,0,2025-06-15 02:39:05
84,546,22,1,1379,0,
84,625,15,2,9357,0,2025-03-16 06:01:10
85,503,8,1,2011,0,2025-10-15 12:14:41
86,734,6,1,5516,0,
88,214,7,1,6644,0,2025-11-12 10:48:57
88,762,6,3,4247,0,2025-12-08 00:09:36
89,56,24,1,4995,0,2025-09-15 15:08:55
90,386,6,1,4659,0,2025-02-08 15:12:31
91,403,8,1,4180,0,2025-10-16 07:54:55
91,624,8,3,9667,0,2025-04-21 15:44:48
92,394,10,2,8229,0,2025-03-16 10:16:10
92,636,13,3,8283,0,2025-12-08 11:46:41
93,158,16,2,6792,0,
94,671,30,3,7537,0,2025-03-08 22:42:27
96,423,26,3,7130,0,2025-07-16 02:10:59
96,724,19,1,5197,0,2025-09-17 18:37:52
97,83,29,2,9760,0,2025-07-05 07:13:58
98,506,15,1,8573,0,2025-11-25 03:40:15
99,2,30,2,7736,0,2025-07-18 11:19:13
99,294,15,2,6728,0,
99,545,23,1,3724,0,
100,186,11,3,8136,0,2025-09-16 21:23:40
100,652,27,1,1649,0,2025-09-13 08:17:24
101,233,24,2,1507,0,2025-10-13 15:15:09
101,498,30,3,8424,0,2025-07-06 06:36:31
101,530,13,2,7935,0,2025-04-26 09:52:56
101,703,2,2,6244,0,
102,32,5,3,3899,0,2025-07-21 09:51:44
102,381,3,3,3278,0,2025-07-30 14:19:03
102,675,13,1,5145,0,2025-08-15 17:50:21
104,230,15,2,6527,0,2025-07-05 12:36:43
105,347,18,2,1067,0,
105,580,8,2,8620,0,2025-06-28 22:57:11
106,164,25,1,2312,0,2025-07-17 04:33:19
107,2,30,1,7736,0,
107,698,10,3,526,0,
109,165,14,2,9850,0,2025-01-15 21:39:18
110,231,20,1,7281,0,
116,579,1,2,2919,0,
116,653,18,1,9695,0,2025-06-28 21:53:45
117,130,22,2,4475,0,2025-08-04 02:07:52
118,49,26,1,7802,0,
118,313,6,3,1776,0,
118,591,5,2,9106,0,2025-06-17 06:29:33
118,624,8,2,9667,0,
119,213,13,3,1934,0,2025-04-15 19:18:34
119,732,25,2,2769,0,2025-11-26 14:59:20
121,201,4,3,3910,0,
123,519,23,1,8631,0,2025-10-28 18:28:04
124,250,21,2,1521,0,
124,729,2,1,4524,0,
125,644,4,1,4721,0,2025-05-11 19:48:23
125,740,21,3,4562,0,2025-09-27 09:41:45
126,225,29,3,4592,0,2025-05-16 08:01:22
126,709,13,2,7536,0,2025-05-01 12:19:52
128,112,15,3,1934,0,
129,152,29,2,8819,0,2025-06-07 04:01:38
131,518,24,1,2720,0,
133,2,30,3,7736,0,2025-11-03 05:42:35
133,106,22,2,3084,0,2025-06-25 15:40:50
133,625,15,3,9357,0,2025-11-23 03:14:33
135,512,10,2,5598,0,2025-05-07 19:30:29
135,734,6,2,5516,0,
136,168,1,2,5797,0,2025-06-11 01:30:23
136,503,8,3,2011,0,2025-10-01 15:50:57
136,554,8,1,615,0,2025-10-30 15:37:34
137,231,3,2,8275,0,
137,413,29,3,5729,0,2025-10-24 09:58:31
138,605,17,2,8355,0,
138,628,5,2,7470,0,2025-04-26 03:14:14
139,480,14,1,4480,0,
140,65,17,1,6796,0,2025-01-27 06:50:26
141,36,19,2,4912,0,2025-01-14 23:34:10
141,623,25,1,8386,0,2025-10-17 08:31:33
141,627,3,1,8750,0,2025-07-15 17:35:47
141,690,14,3,3244,0,2025-09-26 17:59:09
142,30,13,3,8698,0,2025-01-07 11:07:34
142,175,1,1,592,0,2025-11-30 11:03:38
143,611,13,3,5998,0,2025-01-13 09:53:02
144,41,30,3,6140,0,2025-09-30 00:12:19
145,230,15,2,6527,0,2025-03-25 10:24:44
145,271,7,2,2167,0,2025-02-18 14:38:56
145,514,6,3,671,0,2025-09-20 12:32:54
146,79,22,1,8289,0,2025-10-21 12:12:00
146,239,21,2,3252,0,2025-06-28 05:13:19
146,300,19,2,4576,0,2025-08-18 06:55:47
147,702,15,2,750,0,2025-01-30 02:47:53
148,351,6,3,3262,0,
148,454,15,3,3052,0,2025-11-11 21:26:27
148,490,8,3,5603,0,2025-12-09 10:32:38
148,797,27,1,2376,0,2025-06-27 12:21:20
151,433,9,3,6797,0,
152,508,18,1,3799,0,2025-11-25 16:23:11
153,485,8,3,2042,0,2025-08-03 06:05:41
153,681,19,3,1956,0,
154,132,21,1,3981,0,
154,233,24,2,1507,0,
154,354,22,3,3770,0,2025-02-20 08:14:55
155,266,20,3,8320,0,2025-03-25 17:04:51
155,473,10,1,1162,0,2025-02-01 04:04:21
156,201,4,2,3910,0,
157,185,30,3,8368,0,
157,545,23,3,3724,0,2025-08-04 14:58:58
159,382,15,1,1871,0,2025-03-30 21:49:11
160,276,13,3,7400,0,
160,691,22,2,5371,0,
161,574,21,3,8782,0,2025-09-14 10:39:22
162,678,22,1,7002,0,2025-10-09 07:11:08
