"1","1","4100.58","","2025-06-18 23:48:39.762760"
"2","2","1628.31","","2025-07-31 17:37:15.293237"
"3","3","1460.39","","2025-11-21 12:07:00.442105"
"4","4","1259.94","","2025-08-30 12:22:01.438241"
"5","5","4835.36","","2025-03-23 01:57:02.657251"
"6","6","445.59","","2025-09-03 20:16:38.389931"
"7","7","2615.52","","2025-04-04 17:45:55.428986"
"8","8","700.66","","2025-01-20 05:49:44.549196"
"9","9","2440.63","","2025-10-26 14:29:06.380804"
"10","10","1154.40","","2025-12-08 06:52:32.386116"
"11","11","1442.61","","2025-04-11 23:50:48.953854"
"12","12","3051.28","","2025-03-07 13:04:59.403431"
"13","13","1996.44","","2025-09-12 13:02:57.451275"
"14","14","525.65","","2025-02-06 08:50:43.543004"
"15","15","1804.22","","2025-10-20 18:50:48.984264"
"16","16","4717.82","","2025-02-20 16:59:50.514127"
"17","17","2428.90","","2025-11-20 22:39:03.394436"
"18","18","4194.90","","2025-09-16 09:54:47.446359"
"19","19","1442.00","","2025-04-29 16:09:38.838857"
"20","20","4988.93","","2025-08-16 23:29:28.732478"
"21","21","4860.39","","2025-06-30 05:56:33.613304"
"22","22","4909.52","","2025-06-14 21:49:55.095877"
"23","23","4844.11","","2025-02-04 21:50:14.273188"
"24","24","2613.59","","2025-08-02 02:03:32.530273"
"25","25","995.57","","2025-08-15 07:13:23.581298"
"26","26","4938.93","","2025-04-17 05:08:58.411385"
"27","27","387.01","","2025-02-25 16:56:37.191013"
"28","28","4139.99","","2025-05-15 18:41:15.557439"
"29","29","3824.41","","2025-10-29 20:11:19.430394"
"30","30","390.18","","2025-02-21 17:53:18.951732"
"31","31","4047.23","","2025-07-06 13:58:59.006997"
"32","32","4946.47","","2025-07-01 15:18:13.040242"
"33","33","4876.06","","2025-06-13 09:09:32.070351"
"34","34","3629.83","","2025-09-14 11:35:26.101217"
"35","35","2383.17","","2025-07-24 09:28:44.379493"
"36","36","3274.52","","2025-02-01 15:18:36.687619"
"37","37","4994.74","","2025-03-04 12:15:09.153146"
"38","38","4780.06","","2025-11-30 12:07:53.635440"
"39","39","4723.27","","2025-06-16 16:55:30.235565"
"40","40","3513.46","","2025-09-21 17:01:28.027925"
"41","41","3479.21","","2025-10-29 09:25:02.708000"
"42","42","1004.23","","2025-11-07 20:20:43.632681"
"43","43","3927.36","","2025-07-23 00:26:27.047317"
"44","44","1484.85","","2025-11-29 23:19:19.272591"
"45","45","704.38","","2025-04-28 23:50:47.456385"
"46","46","780.39","","2025-09-30 19:00:05.912607"
"47","47","1586.28","","2025-07-23 21:31:44.950001"
"48","48","4240.66","","2025-06-26 23:27:04.226683"
"49","49","527.45","","2025-07-23 19:18:46.237310"
"50","50","2026.24","","2025-08-27 17:12:55.989914"
"51","51","531.16","","2025-07-08 02:59:16.692448"
"52","52","946.23","","2025-10-14 21:14:13.806231"
"53","53","2518.77","","2025-02-28 18:27:53.796450"
"54","54","2985.87","","2025-09-08 13:14:37.277787"
"55","55","354.47","","2025-07-21 08:31:50.097076"
"56","56","1853.00","","2025-01-01 16:12:05.040132"
"57","57","3903.91","","2025-11-13 02:05:07.052660"
"58","58","2683.15","","2025-06-11 21:58:03.766185"
"59","59","1866.63","","2025-10-14 01:30:12.808753"
"60","60","2715.25","","2025-07-19 15:29:27.079708"
"61","61","3331.62","","2025-11-11 10:09:54.941927"
"62","62","4599.67","","2025-10-08 05:10:01.804815"
"63","63","727.56","","2025-02-16 16:13:39.216143"
"64","64","2834.63","","2025-09-04 05:34:07.061530"
"65","65","3164.36","","2025-02-10 02:06:57.244992"
"66","66","3496.33","","2025-08-12 10:53:44.045468"
"67","67","2567.78","","2025-03-07 22:59:07.514602"
"68","68","1360.86","","2025-07-14 22:24:32.501701"
"69","69","927.61","","2025-08-13 00:33:26.392273"
"70","70","4805.73","","2025-05-31 14:34:49.760407"
"71","71","3622.98","","2025-01-14 10:26:31.984001"
"72","72","1391.96","","2025-12-04 08:16:09.604832"
"73","73","2348.27","","2025-06-18 10:22:45.404454"
"74","74","2442.35","","2025-11-16 04:50:07.032886"
"75","75","4934.85","","2025-01-16 08:48:15.696668"
"76","76","506.23","","2025-05-31 18:50:24.226974"
"77","77","4540.14","","2025-12-07 18:50:19.837574"
"78","78","1127.14","","2025-10-27 15:01:21.918245"
"79","79","3804.52","","2025-05-12 23:03:58.560376"
"80","80","3553.27","","2025-08-07 03:47:24.778004"
"81","81","3791.49","","2025-06-26 17:30:24.032687"
"82","82","652.30","","2025-07-16 09:07:18.705628"
"83","83","179.86","","2025-04-07 22:28:09.754400"
"84","84","4131.42","","2025-10-31 15:34:15.448029"
"85","85","3531.32","","2025-07-31 05:43:09.177195"
"86","86","2955.24","","2025-07-26 10:37:55.938029"
"87","87","4070.00","","2025-08-07 06:41:43.380651"
"88","88","4715.40","","2025-09-24 10:22:09.823072"
"89","89","2793.99","","2025-06-21 05:53:16.454351"
"90","90","4899.14","","2025-07-31 11:54:25.884453"
"91","91","4750.08","","2025-10-06 16:39:14.593055"
"92","92","4866.91","","2025-10-13 09:34:06.274461"
"93","93","2932.90","","2025-03-13 18:51:30.834221"
"94","94","350.06","","2025-11-20 19:05:21.111073"
"95","95","828.89","","2025-01-13 21:10:14.286599"
"96","96","3188.33","","2025-04-27 16:57:13.143766"
"97","97","961.68","","2025-05-08 04:39:23.072993"
"98","98","2096.56","","2025-09-19 13:55:07.771302"
"99","99","4703.58","","2025-09-06 18:07:30.424752"
"100","100","4302.14","","2025-04-06 13:42:04.391286"
"101","101","648.13","","2025-07-20 04:19:00.062080"
"102","102","3872.54","","2025-11-28 01:34:11.416684"
"103","103","4534.09","","2025-06-19 04:17:50.651459"
"104","104","4097.67","","2025-01-25 03:15:19.229120"
"105","105","4739.91","","2025-05-08 07:07:44.636539"
"106","106","4734.05","","2025-05-03 19:00:20.351742"
"107","107","3682.02","","2025-07-07 11:10:38.823022"
"108","108","1571.12","","2025-10-17 10:00:40.820807"
"109","109","2058.60","","2025-12-01 11:46:08.394098"
"110","110","2242.19","","2025-01-05 15:05:50.984248"
"111","111","3557.65","","2025-09-21 19:45:54.673295"
"112","112","516.19","","2025-06-20 11:54:33.568826"
"113","113","1381.11","","2025-04-07 06:58:14.739847"
"114","114","4671.06","","2025-08-17 11:57:25.977834"
"115","115","4699.49","","2025-08-26 15:45:34.521656"
"116","116","1546.89","","2025-10-14 13:16:45.168631"
"117","117","1049.90","","2025-02-16 16:32:40.830454"
"118","118","2732.79","","2025-05-11 22:42:02.950705"
"119","119","1195.26","","2025-06-27 03:59:54.084276"
"120","120","1221.12","","2025-10-06 21:15:19.281682"
"121","121","1826.28","","2025-02-23 10:56:11.448647"
"122","122","4161.33","","2025-06-13 19:59:07.489479"
"123","123","328.08","","2025-09-04 15:36:06.434000"
"124","124","390.42","","2025-01-01 13:14:01.399172"
"125","125","2841.74","","2025-01-16 01:45:10.227286"
"126","126","3310.18","","2025-04-16 03:00:51.415312"
"127","127","3813.44","","2025-09-20 18:00:05.915893"
"128","128","4769.52","","2025-04-24 12:13:23.957763"
"129","129","2988.38","","2025-07-24 22:43:55.354826"
"130","130","3451.26","","2025-09-20 22:14:21.200264"
"131","131","1756.07","","2025-02-15 23:44:36.667576"
"132","132","1826.58","","2025-05-24 08:50:33.524959"
"133","133","195.97","","2025-03-11 06:43:35.772690"
"134","134","4876.62","","2025-09-14 08:30:27.791508"
"135","135","2593.98","","2025-11-11 05:39:56.548443"
"136","136","570.41","","2025-10-18 17:12:03.880595"
"137","137","619.29","","2025-06-07 19:36:43.392942"
"138","138","790.56","","2025-02-19 19:33:06.985313"
"139","139","2983.74","","2025-11-06 02:12:11.743451"
"140","140","3637.48","","2025-09-14 07:43:29.548271"
"141","141","826.49","","2025-01-13 15:37:22.810414"
"142","142","1939.82","","2025-06-28 19:18:03.723624"
"143","143","3213.53","","2025-04-21 18:21:17.935484"
"144","144","1253.91","","2025-03-24 19:17:41.608419"
"145","145","3035.83","","2025-07-03 14:13:14.283144"
"146","146","1732.23","","2025-08-17 20:27:37.681348"
"147","147","3239.64","","2025-09-14 01:35:56.013858"
"148","148","2940.05","","2025-07-31 05:27:50.327593"
"149","149","2783.81","","2025-08-03 03:00:38.688673"
"150","150","691.71","","2025-10-04 17:39:47.227636"
"151","62","-36.20","1","2025-11-13 19:27:48.812347"
"152","66","-133.44","2","2025-10-22 05:01:48.384759"
"153","138","-169.59","3","2025-08-25 17:09:02.298009"
"154","96","-55.95","4","2025-03-11 08:10:30.916916"
"155","61","-39.25","5","2025-11-04 12:30:52.437336"
"156","87","-158.47","6","2025-06-28 12:14:04.087992"
"157","38","-114.21","7","2025-07-07 06:43:12.464155"
"158","63","-89.16","8","2025-10-04 09:00:56.372077"
"159","66","-134.97","9","2025-09-26 10:22:30.593017"
"160","45","-124.81","10","2025-08-04 09:10:10.510107"
"161","30","-75.69","11","2025-05-18 14:23:03.653378"
"162","123","-22.36","12","2025-01-21 06:44:59.194024"
"163","47","-81.16","13","2025-05-01 17:29:20.188280"
"164","92","-33.08","14","2025-10-14 22:05:33.486348"
"165","64","-195.79","15","2025-05-28 14:47:04.215250"
"166","23","-97.56","16","2025-10-01 04:19:14.822117"
"167","128","-101.97","17","2025-11-16 17:00:57.161429"
"168","76","-34.65","18","2025-03-27 01:46:31.217622"
"169","70","-115.22","19","2025-10-23 00:57:22.975621"
"170","52","-57.11","20","2025-08-27 05:31:20.200110"
"171","105","-59.47","21","2025-06-12 23:16:39.714849"
"172","6","-109.10","22","2025-11-08 09:34:06.315438"
"173","50","-129.58","23","2025-01-16 09:33:34.930273"
"174","42","-174.17","24","2025-09-21 23:13:39.079220"
"175","118","-123.17","25","2025-07-27 03:07:27.546081"
"176","65","-103.73","26","2025-02-03 07:36:57.668045"
"177","74","-33.70","27","2025-05-11 00:53:41.111160"
"178","125","-59.70","28","2025-11-28 06:33:43.567206"
"179","81","-145.41","29","2025-07-19 16:45:31.416335"
"180","99","-187.67","30","2025-05-13 08:34:01.035035"
"181","30","-164.73","31","2025-01-23 09:29:33.092799"
"182","86","-56.15","32","2025-02-13 20:28:34.723825"
"183","69","-169.05","33","2025-10-26 23:54:32.568104"
"184","144","-44.37","34","2025-04-02 07:55:33.072892"
"185","80","-52.18","35","2025-08-25 16:48:57.002567"
"186","107","-166.18","36","2025-05-25 17:01:03.392673"
"187","96","-137.20","37","2025-05-16 04:29:45.741757"
"188","23","-113.52","38","2025-07-24 16:31:12.514402"
"189","21","-102.89","39","2025-11-08 16:18:13.635932"
"190","24","-54.51","40","2025-10-02 19:32:21.100491"
"191","5","-183.01","41","2025-04-20 18:53:51.379381"
"192","150","-177.54","42","2025-10-02 13:43:55.916928"
"193","85","-179.89","43","2025-02-21 20:42:08.735826"
"194","25","-65.96","44","2025-04-26 12:19:14.059740"
"195","61","-123.29","45","2025-10-21 09:13:00.045916"
"196","11","-179.26","46","2025-05-22 17:38:47.246506"
"197","80","-46.30","47","2025-01-09 15:21:21.417031"
"198","101","-176.97","48","2025-09-09 00:43:41.174167"
"199","33","-43.43","49","2025-07-13 14:43:56.001778"
"200","136","-44.56","50","2025-08-09 14:51:22.673924"
"201","72","-160.28","51","2025-09-13 18:11:43.301244"
"202","41","-84.74","52","2025-02-07 23:46:01.908281"
"203","58","-130.95","53","2025-11-02 03:24:50.194364"
"204","34","-138.65","54","2025-02-01 01:01:42.948490"
"205","67","-49.38","55","2025-09-23 05:31:28.190892"
"206","78","-143.56","56","2025-10-22 11:48:53.222092"
"207","70","-147.29","57","2025-03-02 07:05:03.490525"
"208","21","-91.69","58","2025-03-11 15:55:25.895185"
"209","105","-129.76","59","2025-10-25 04:48:31.015093"
"210","51","-91.34","60","2025-01-11 16:50:46.866325"
"211","5","-59.07","61","2025-08-15 03:56:19.157035"
"212","138","-70.35","62","2025-02-24 08:17:21.000002"
"213","123","-23.39","63","2025-05-25 08:46:10.616534"
"214","33","-190.40","64","2025-05-05 19:15:14.144030"
"215","70","-103.98","65","2025-05-25 21:08:46.538166"
"216","72","-19.27","66","2025-05-21 22:40:53.240567"
"217","57","-27.41","67","2025-01-21 18:27:59.677278"
"218","37","-102.06","68","2025-04-23 13:39:49.112038"
"219","148","-164.70","69","2025-02-12 10:21:37.091062"
"220","1","-137.24","70","2025-09-09 23:20:29.097128"
"221","33","-95.45","71","2025-09-03 06:09:49.001749"
"222","125","-60.12","72","2025-08-22 20:40:02.390548"
"223","11","-139.70","73","2025-04-10 16:38:01.686025"
"224","82","-43.42","74","2025-05-29 12:21:20.287067"
"225","45","-42.55","75","2025-01-06 01:34:54.622261"
"226","82","-15.41","76","2025-09-08 16:38:55.537028"
"227","114","-80.00","77","2025-11-26 16:25:35.833222"
"228","71","-97.04","78","2025-07-30 15:48:19.226834"
"229","49","-17.96","79","2025-07-21 18:01:41.121426"
"230","90","-31.24","80","2025-07-13 04:43:37.625020"
"231","70","-169.91","81","2025-07-12 02:17:27.461197"
"232","138","-124.57","82","2025-04-05 17:56:50.456203"
"233","73","-14.65","83","2025-10-13 23:45:14.174031"
"234","74","-182.00","84","2025-07-22 12:37:19.029758"
"235","101","-151.27","85","2025-05-06 15:20:25.702553"
"236","45","-98.62","86","2025-08-09 21:27:39.105551"
"237","30","-68.94","87","2025-02-17 04:35:27.116044"
"238","25","-100.82","88","2025-08-07 02:44:39.233314"
"239","36","-135.47","89","2025-07-09 08:28:59.270024"
"240","118","-29.63","90","2025-07-09 06:34:37.120958"
"241","109","-163.40","91","2025-02-14 12:18:11.891213"
"242","138","-152.52","92","2025-09-27 06:16:31.315983"
"243","46","-190.46","93","2025-07-24 05:30:43.317651"
"244","18","-24.78","94","2025-07-06 08:44:15.605177"
"245","113","-52.29","95","2025-04-22 16:05:11.083781"
"246","97","-150.96","96","2025-01-30 12:25:00.897051"
"247","14","-136.24","97","2025-01-22 05:16:37.731938"
"248","100","-93.74","98","2025-10-24 02:55:53.536164"
"249","99","-153.04","99","2025-05-31 19:33:24.142930"
"250","33","-42.78","100","2025-08-04 04:58:05.209150"
"251","139","-72.08","101","2025-07-28 20:10:36.428654"
