"1","2","10","66","2025-11-30 17:10:23.057936"
"2","7","2","38","2025-05-20 14:07:02.794897"
"3","11","22","30","2025-12-02 13:55:06.624033"
"4","17","6","128","2025-05-03 22:31:44.182227"
"5","30","10","99","2025-10-02 08:36:07.522784"
"6","33","6","69","2025-10-17 19:35:45.049769"
"7","42","12","150","2025-02-12 12:48:41.680343"
"8","48","14","101","2025-03-12 07:40:42.480401"
"9","63","23","123","2025-05-20 09:33:42.844393"
"10","64","23","33","2025-07-08 20:05:24.676506"
"11","65","20","70","2025-02-21 19:44:41.881846"
"12","67","2","57","2025-08-17 11:51:49.481793"
"13","74","23","82","2025-09-25 13:34:36.903193"
"14","80","14","90","2025-04-11 12:50:02.571274"
"15","82","27","138","2025-02-21 09:00:43.450518"
"16","84","15","74","2025-07-15 14:15:24.457076"
"17","89","24","36","2025-11-13 12:08:51.794779"
"18","97","29","14","2025-07-11 06:09:53.094510"
"19","98","15","100","2025-01-05 02:26:08.807231"
"20","101","13","139","2025-06-15 20:54:30.611644"
"21","102","13","39","2025-10-12 05:11:01.080780"
"22","104","15","114","2025-11-10 10:04:11.706987"
"23","107","30","53","2025-08-14 14:22:12.160245"
"24","123","23","148","2025-05-03 00:00:46.702913"
"25","128","15","8","2025-07-03 11:38:58.416848"
"26","131","24","113","2025-08-04 00:06:29.458070"
"27","143","13","95","2025-10-26 07:36:14.364541"
"28","148","6","37","2025-04-26 10:38:42.347111"
"29","153","19","20","2025-06-27 19:07:36.972566"
"30","154","21","50","2025-11-20 17:59:10.422314"
"31","160","13","74","2025-06-29 00:25:40.596806"
"32","161","21","40","2025-07-27 06:23:38.426571"
"33","163","6","126","2025-05-18 17:41:24.620880"
"34","170","5","109","2025-05-08 01:50:59.697379"
"35","172","2","121","2025-06-03 13:54:50.283958"
"36","186","29","133","2025-01-24 05:09:03.501702"
"37","189","22","58","2025-07-11 11:08:06.647881"
"38","194","9","25","2025-01-05 10:43:38.919752"
"39","212","18","34","2025-08-23 10:54:46.291907"
"40","215","8","137","2025-10-16 02:23:13.402943"
"41","222","7","7","2025-10-18 22:45:18.044734"
"42","228","2","42","2025-07-04 22:06:18.638219"
"43","233","4","68","2025-11-28 17:01:32.002842"
"44","239","8","28","2025-03-05 06:36:24.928149"
"45","247","26","45","2025-07-03 21:45:16.306033"
"46","250","21","94","2025-07-23 14:25:12.668319"
"47","253","23","34","2025-04-12 03:47:53.153971"
"48","254","20","4","2025-03-14 12:22:46.575228"
"49","257","20","101","2025-07-19 11:14:02.768709"
"50","258","2","25","2025-10-09 11:11:07.956833"
"51","262","5","72","2025-09-21 22:18:05.736646"
"52","266","1","24","2025-11-10 21:42:13.757331"
"53","270","18","147","2025-10-15 02:23:16.398689"
"54","271","6","67","2025-07-11 08:24:40.309886"
"55","274","20","27","2025-09-10 04:29:42.680359"
"56","275","13","28","2025-06-06 23:03:37.472583"
"57","284","19","43","2025-02-03 20:03:27.597034"
"58","286","22","120","2025-06-29 13:11:50.876409"
"59","295","6","99","2025-02-21 03:47:28.442380"
"60","296","13","119","2025-07-27 23:47:17.803744"
"61","303","17","89","2025-08-12 13:37:23.770857"
"62","304","8","81","2025-05-16 12:59:28.646328"
"63","305","14","120","2025-07-23 07:14:44.454365"
"64","306","15","65","2025-03-05 17:17:11.772460"
"65","315","8","133","2025-06-09 10:02:59.318133"
"66","318","24","35","2025-08-27 01:40:12.400400"
"67","320","17","120","2025-05-31 18:19:08.190440"
"68","321","22","95","2025-03-12 18:03:41.317783"
"69","323","13","53","2025-05-07 15:01:21.092983"
"70","326","18","133","2025-03-31 13:58:07.400131"
"71","332","22","88","2025-02-10 05:56:15.975928"
"72","344","23","112","2025-11-18 12:05:45.998272"
